sample_id,tf_mae,spectrum_mae,noisy_spectrum_mae,pred_spectrum_mae,spectrum_mae_improvement,spectrum_mae_improvement_ratio,noisy_noise_floor,clean_noise_floor,pred_noise_floor,noise_floor_reduction,peak_error,noisy_peak_error,pred_peak_error,peak_error_improvement,peak_error_improvement_ratio,clean_peak_mean,pred_peak_keep_ratio,noisy_peak_keep_ratio
95,0.0018118080915883183,8.325337190290346,14.696982728613674,8.325337190290346,6.371645538323328,0.4335342604654709,32.33460302261507,28.587215030545067,27.881467159313427,4.453135863301643,16.175257471876204,2.243179207359958,16.175257471876204,-13.932078264516246,-6.210862787424453,189.93628107755578,0.9148385059446782,0.9924108177985351
1887,0.007173233199864626,52.65445558975955,271.6286405698138,52.65445558975955,218.97418498005425,0.806152784627929,374.1166905608884,151.33421572744834,142.662938847375,231.4537517135134,195.60626649047768,437.68500920549326,195.60626649047768,242.07874271501558,0.5530889512401818,940.7125532383089,0.7920658485770997,0.5347303406350788
99,0.002779357833787799,13.553318328453507,133.26287509874433,13.553318328453507,119.70955677029082,0.8982963685992003,161.34457776005675,36.93545307709906,34.06595831365893,127.27861944639781,70.06521591759918,110.22190970548479,70.06521591759918,40.156693787885615,0.3643258758189286,742.8600054870955,0.9056818035698972,1.1483750759111226
373,0.0006535804131999612,1.021970876405974,13.493481511999914,1.021970876405974,12.47151063559394,0.9242618833770126,13.654008133021602,0.7074602879176813,1.301528539166419,12.352479593855183,4.475472883192983,9.889877234162242,4.475472883192983,5.414404350969259,0.5474693186550871,3.962985369396229,2.1293185480204873,3.4955623885305918
1181,0.004322209861129522,23.400146204827834,484.4330204091857,23.400146204827834,461.0328742043579,0.951695806811306,519.8091207435322,66.43112185681352,62.094522110744066,457.7145986327881,100.27771593217373,349.24327833752494,100.27771593217373,248.9655624053512,0.7128714504985814,689.5705682235692,0.8545794722786628,1.5064648847140107
1403,0.00331710372120142,16.866576705126725,187.66792859804144,16.866576705126725,170.8013518929147,0.9101254176399389,224.45439059554064,51.3136884696856,48.775942846793484,175.67844774874715,49.43163142477234,149.66510975910435,49.43163142477234,100.233478334332,0.669718403278254,498.2688304148581,0.9007932497330496,1.3003702030377726
1811,0.003711604280397296,5.9720363458594985,1370.6373287717613,5.9720363458594985,1364.6652924259017,0.9956428763316908,1301.2569942840703,5.935228460769495,6.073811389861576,1295.1831828942088,118.50438634155825,601.4892797975286,118.50438634155825,482.9848934559704,0.8029817150166852,600.7629297424927,0.8027435108348759,2.001209046063057
1283,0.014509191736578941,124.86999662399583,191.28106092742533,124.86999662399583,66.4110643034295,0.3471910077319509,411.38950385469565,358.27285210129315,308.6699133878521,102.71959046684356,228.253057912486,206.00025247242579,228.253057912486,-22.25280544006023,-0.10802319498632111,1520.228388006505,0.8498560744469472,1.1355061213812463
1350,0.0012370299082249403,5.73894791235667,14.711400034541901,5.73894791235667,8.972452122185231,0.6098979091805129,23.758396785483516,16.84254013256746,16.03177935721576,7.726617428267755,26.014427359078486,6.004018370815952,26.014427359078486,-20.010408988262533,-3.3328360695110764,735.0237708288579,0.9646073659226788,0.9918315317012872
737,0.0007387794903479517,1.596925057717712,1.1943007312314735,1.596925057717712,-0.4026243264862386,-0.33712139326171436,2.7624086739070695,2.3535708573764245,1.5640345812504253,1.1983740926566442,5.314908030181013,1.0485719380969492,5.314908030181013,-4.266336092084064,-4.068710917275764,8.874393474938907,0.4010961937635291,1.0188678698538205
1232,0.0009227499249391258,1.7242796992604306,2.159763599856267,1.7242796992604306,0.43548390059583664,0.2016349847848247,3.8497364447660005,2.845465210109126,2.033909189655076,1.8158272551109245,8.307805011446321,1.7589122436996718,8.307805011446321,-6.54889276774665,-3.723262937764194,14.245008345212014,0.4167918466514123,0.9445888770152523
1321,0.0005096496897749603,1.553611560033887,0.7463716456370129,1.553611560033887,-0.807239914396874,-1.081552225510806,2.0862423338458425,1.8832875341585351,1.7170104472151635,0.36923188663067896,4.886013225978256,0.3553026303138722,4.886013225978256,-4.530710595664384,-12.75169449677865,675.9819196192852,1.0016840971971013,1.000525609664995
571,0.0005205859779380262,1.9393018175404433,0.36194644019543015,1.9393018175404433,-1.577355377345013,-4.357980082614799,1.3051989018862022,1.1783419912252004,2.025054485229416,-0.7198555833432139,20.388019618345805,0.23346144453986048,20.388019618345805,-20.154558173805945,-86.32927896736636,839.7315291161655,0.989950703864099,0.9997219808516828
971,0.0005726775852963328,2.2003025463612618,1.3685770478346582,2.2003025463612618,-0.8317254985266036,-0.607730123665706,3.2127353756202104,2.6030989841344687,2.185085234104519,1.0276501415156916,20.42519477015234,0.9297508613801332,20.42519477015234,-19.49544390877221,-20.968460174194345,854.9894878442365,0.9976126121695457,1.0001312599081416
1706,0.0012783536221832037,5.495681288314473,25.00620719013144,5.495681288314473,19.51052590181697,0.7802273153010061,34.228152038522104,14.404579116200358,13.291789352126079,20.936362686396023,30.136266715902064,35.13052815384655,30.136266715902064,4.994261437944484,0.14216300466856624,788.7405989704258,0.9617919164358472,1.0445400277349788
1635,0.003872212255373597,21.118112307143797,43.17123458598826,21.118112307143797,22.053122278844462,0.5108290853929405,94.34606752750943,78.90582634637212,78.13798612724916,16.20808140026027,128.6467623272554,42.8466076881067,128.6467623272554,-85.8001546391487,-2.0024958630030585,888.2466425318561,0.8551677471467147,1.0482372863982652
795,0.0005543163861148059,2.027048986932246,23.436652165336195,2.027048986932246,21.409603178403948,0.9135094478241932,24.594166058397573,1.8936402309835232,1.610858287144058,22.983307771253514,40.08953546586044,13.399214718282016,40.08953546586044,-26.690320747578426,-1.9919317145624884,750.8622117729574,0.9466086655616882,0.9821548953880055
944,0.0012495492119342089,3.7752896163842795,47.1781002562489,3.7752896163842795,43.40281063986462,0.9199779220469093,51.88934988053445,6.888138776797807,5.512596354365146,46.37675352616931,29.919834987132106,9.961426325419183,29.919834987132106,-19.958408661712923,-2.003569369457045,316.39634405506035,0.9054355856212885,1.031484012102509
395,0.004928443115204573,35.33584823092926,59.915092856040374,35.33584823092926,24.579244625111116,0.41023460790035554,129.8795309150828,114.5498968766191,110.34468170923932,19.53484920584347,47.019796447442864,3.8048860005150877,47.019796447442864,-43.214910446927775,-11.35774118884969,629.3150587377245,0.9252841707907723,0.9957841335937737
584,0.00463890889659524,25.37493020056995,464.8392167091249,25.37493020056995,439.46428650855495,0.9454113824986319,496.50071080140566,67.21519227936174,61.86177005039005,434.63894075101564,120.512087203455,363.4114949019777,120.512087203455,242.89940769852268,0.668386694163429,798.7289183063799,0.8491201652508237,1.4549872761243619
405,0.0003987212257925421,0.9978430855257473,0.0,0.9978430855257473,-0.9978430855257473,0.0,1.3914224486748388,1.3914224486748388,1.5325933862666865,-0.14117093759184773,2.400292190211546,0.0,2.400292190211546,-2.400292190211546,0.0,5.176973961963565,1.2940024989643664,1.0
1875,0.008253339678049088,66.6237148263794,364.6490289844939,66.6237148263794,298.0253141581145,0.817293590464456,493.24048625345193,204.90435451351632,184.56793277513395,308.672553478318,160.6999864470923,196.5945403214162,160.6999864470923,35.89455387432389,0.18258164146185948,905.0694951155882,0.822444588714628,1.2172148562981993
190,0.004346051719039679,14.523297134668875,961.7761184785486,14.523297134668875,947.2528213438798,0.9848995032673056,934.0190155904096,36.63901423070274,32.40556095791768,901.6134546324919,125.00280249492339,1064.8936145633463,125.00280249492339,939.890812068423,0.8826147506329258,816.6998021159237,0.8469415540801365,2.303898460369889
1022,0.0038653076626360416,25.550192757200165,66.72998652397857,25.550192757200165,41.1797937667784,0.6171107760074396,110.92892711675559,73.63460751037152,72.92154602007592,38.007381096679666,120.80519677432123,99.2618801183507,120.80519677432123,-21.54331665597053,-0.21703514612340877,931.90174570395,0.8703670238507109,0.9607836483097891
430,0.004157079849392176,13.046609730646608,1352.7707369958662,13.046609730646608,1339.7241272652195,0.9903556387096164,1322.5749861212137,17.06237905131636,16.322486872540136,1306.2524992486735,226.1474675109895,1071.8259416852025,226.1474675109895,845.678474174213,0.7890072830711449,862.3046866496916,0.7377406489698679,2.2429782167247203
1567,0.0017430317820981145,6.409734786807428,466.06763174028947,6.409734786807428,459.65789695348207,0.9862472002982194,445.35935129248804,6.796708429865267,5.943251602515097,439.41609968997295,143.27237272558574,325.69456265407894,143.27237272558574,182.4221899284932,0.56010204297529,785.1093907374861,0.8175128530929887,0.585160276393917
182,0.003933723550289869,14.004178897862648,273.9967402226936,14.004178897862648,259.99256132483094,0.948889249972534,298.7384270735961,34.965950349402625,32.93045608941525,265.8079709841808,21.07501544701699,161.98066740759364,21.07501544701699,140.90565196057665,0.8698917853327168,131.3402848630026,0.8395388325143368,2.233290057019072
1597,0.001905496115796268,8.809455295028034,150.6178799509368,8.809455295028034,141.80842465590877,0.9415112249760939,164.889113096347,22.545390307779094,20.505695314216513,144.38341778213046,82.81167191659439,40.84407603273595,82.81167191659439,-41.96759588385844,-1.0275075350026772,743.5226423178597,0.8886225284835481,1.0544288527569354
1417,0.0018526221392676234,7.630073614745816,388.13273822193446,7.630073614745816,380.50266460718865,0.9803415871340826,370.89628010254916,16.537875870357897,14.204683134583174,356.691596967966,91.44820138005002,452.9455225538909,91.44820138005002,361.4973211738409,0.7981033108254876,744.7300758955301,0.877206246477847,1.6082009270395432
548,0.001143291825428605,3.7371305432712436,46.50631435132238,3.7371305432712436,42.76918380805114,0.9196425131641295,50.38221123019065,7.117057456305326,5.3010730694230075,45.081138160767644,48.45542373062267,26.5609234902448,48.45542373062267,-21.89450024037787,-0.8243124621935379,755.8371210136552,0.9358917121381402,1.0351410677668542
1340,0.0009892218513414264,2.636245478992776,1.4392780026284917,2.636245478992776,-1.1969674763642841,-0.8316443898804218,4.008280017113134,3.59714893500916,2.306776847352004,1.7015031697611303,14.297989301825282,1.268389227418652,14.297989301825282,-13.02960007440663,-10.27255655657347,591.6303530590147,1.0194751268406037,0.9991715653496074
1549,0.003550696885213256,5.692757080149701,993.046293667906,5.692757080149701,987.3535365877563,0.9942673799636037,937.5790125293701,7.184154251667023,6.355435979405315,931.2235765499647,162.90489909913455,1171.7042715874047,162.90489909913455,1008.7993724882701,0.860967564043755,769.0689672335199,0.7881790762080378,2.5235360175853114
1886,0.008691489696502686,67.12031292085985,750.3561764629461,67.12031292085985,683.2358635420862,0.9105487300214495,889.6722936790527,207.41836887965454,185.8436125730869,703.8286811059659,238.42118082385286,108.04028934187295,238.42118082385286,-130.38089148197992,-1.2067802879480856,1046.0415247120216,0.7720729290460137,0.9943526579857314
1495,0.0056070685386657715,44.126184998185494,232.66194332576774,44.126184998185494,188.53575832758224,0.8103420595245306,316.40301513146153,136.5758396801305,127.44710806914681,188.95590706231474,202.03859919817333,175.03909688091196,202.03859919817333,-26.999502317261374,-0.15424840963176653,990.4326564135505,0.7960097560496704,0.9093160587858791
923,0.0013552166055887938,5.801859228882958,161.70521743215517,5.801859228882958,155.9033582032722,0.9641207666579021,163.76007056160847,12.27763862088873,10.867229485557326,152.89284107605116,70.07920823277827,195.1378831989849,70.07920823277827,125.05867496620662,0.6408733809963619,763.7193185432621,0.9082395763322458,1.255509947779239
1352,0.001152623095549643,3.254114158219381,11.374843742569807,3.254114158219381,8.120729584350425,0.7139201001908259,15.9369091818112,7.116236977042507,5.907754207764371,10.029154974046829,13.164352607949041,2.20429133926217,13.164352607949041,-10.960061268686871,-4.972147317130716,385.0434594250043,1.034189264317352,1.005724785826914
20,0.002448504790663719,14.560133894686391,19.547747224053573,14.560133894686391,4.987613329367182,0.2551502877646129,42.745846540304775,38.18564706246667,38.915574407142955,3.83027213316182,29.004347178081577,25.963045427302404,29.004347178081577,-3.041301750779173,-0.11713963830995647,819.6299954356872,0.9646128773475842,1.0038053280995356
805,0.009164526127278805,78.49532282386878,734.9298900180517,78.49532282386878,656.4345671941828,0.8931934543825115,868.7288312778194,197.2074850331153,178.38799656140523,690.3408347164142,273.37043728098666,356.5101626059574,273.37043728098666,83.13972532497075,0.2332043628637403,988.9673316552468,0.723579911559421,0.776759390096716
1323,0.000596565951127559,1.4068816503951926,4.9398798412682465,1.4068816503951926,3.532998190873054,0.715199216255836,5.680835404233876,1.0073804115190315,1.583548006265456,4.09728739796842,8.27058386075718,0.7159797023526858,8.27058386075718,-7.554604158404493,-10.551422245044535,82.136076993846,0.8993063199088891,0.9987637161050262
1346,0.0027543650940060616,13.228796293793206,156.37867974188526,13.228796293793206,143.14988344809206,0.9154053716553412,183.21663436917925,43.573083323458654,41.50841842114184,141.7082159480374,12.855049071199668,202.85999359824373,12.855049071199668,190.00494452704407,0.9366309303121709,538.6517845772055,0.9761347693644239,1.3766069275301316
1373,0.000996310613118112,4.1947289702319805,74.89877306707248,4.1947289702319805,70.7040440968405,0.943994690454067,75.87577323809866,3.1270218082316013,3.233552231933822,72.64222100616483,69.19025677624684,45.309036757949876,69.19025677624684,-23.881220018296965,-0.5270741054566072,870.5701992836683,0.9205230585274127,1.0520452420669024
1496,0.0017265654169023037,7.5445042237347355,108.0929861453528,7.5445042237347355,100.54848192161806,0.9302035729349764,116.35261021758537,16.432986026694156,14.165048229706263,102.1875619878791,80.12937589216891,49.15003466788992,80.12937589216891,-30.97934122427899,-0.6303015131852597,757.3909258852451,0.8942034118001704,1.0648938784293498
926,0.0020972657948732376,8.589809566496971,19.817454507981196,8.589809566496971,11.227644941484225,0.5665533349382713,43.32653641772022,35.64220501645239,34.91115823373984,8.41537818398038,24.962042716649787,26.290147111156628,24.962042716649787,1.3281043945068411,0.05051719143645414,150.21212219480591,0.833821383042061,0.9566004251770094
608,0.0011296689044684172,3.4981043741154823,6.257193938217433,3.4981043741154823,2.7590895641019504,0.4409467872251963,10.661056392517166,7.603284770618538,6.295169934623573,4.365886457893593,27.842183480497056,2.285447009067184,27.842183480497056,-25.556736471429872,-11.182379801429295,841.9126220313619,0.9991556399409273,0.9987564824734922
302,0.0024145874194800854,11.103791510725635,490.32267878703084,11.103791510725635,479.2188872763052,0.9773541139516647,486.93136369641934,18.82265185640847,18.025570994590513,468.90579270182883,106.81303799362801,490.6376537543726,106.81303799362801,383.82461576074456,0.7822975118678891,841.2112558313635,0.8730247161421237,1.2038114795389832
612,0.00754773523658514,56.21935431517949,108.35642389835095,56.21935431517949,52.13706958317147,0.48116270090346647,253.13955801965162,217.896943830485,199.27684858839262,53.86270943125899,160.6312340111216,111.41915860475376,160.6312340111216,-49.21207540636783,-0.44168414142258805,832.0021284829976,0.8069341068826315,0.9168338973041512
236,0.007140054367482662,41.77050814799013,862.6056730167182,41.77050814799013,820.8351648687282,0.9515763581731272,930.1322560673062,115.2272414450609,109.5131256324843,820.619130434822,183.13684776523755,983.8417992104174,183.13684776523755,800.7049514451799,0.8138553902545977,891.1077562190702,0.7944840604437348,2.104066026071654
1131,0.001171665615402162,3.347579280241976,11.229549491656691,3.347579280241976,7.881970211414715,0.7018954960990061,15.452103209392254,6.71280877832317,5.561713479137576,9.890389730254679,4.337307679594754,9.662304092455306,4.337307679594754,5.3249964128605525,0.5511104144422977,302.52635821993016,1.0143369579600123,1.0319387181642898
483,0.0019755808170884848,3.5140211473424703,436.84681074118646,3.5140211473424703,433.332789593844,0.991955941852064,420.24872920394034,5.160166632921624,5.458925610844145,414.7898035930962,5.3565856311880395,433.6689956015411,5.3565856311880395,428.3124099703531,0.9876482162997198,19.124215525723542,0.7199056021940864,23.676433185885344
547,0.0010856728767976165,2.9858914048881053,7.478785088635059,2.9858914048881053,4.492893683746953,0.6007518106884048,12.64488551267322,8.521535819891906,7.3630690398145875,5.281816472858632,6.6737685930942705,7.8159310045325086,6.6737685930942705,1.142162411438238,0.14613261181244958,30.375266087742364,0.7802893784101729,1.0073845245406758
1889,0.0014396469341591,8.025458088342816,301.86174155726815,8.025458088342816,293.83628346892533,0.9734134639025785,294.6570845104048,12.542656135957111,10.837693274991809,283.819391235413,120.33826678434666,218.6447220900367,120.33826678434666,98.30645530569005,0.449617326071141,828.7556769724442,0.8547964495109603,1.0000657516464015
723,0.0005264143692329526,1.921586203949047,1.338085280708912,1.921586203949047,-0.5835009232401349,-0.43607155063464903,2.9744685734352982,2.330621432414626,2.26514258204771,0.7093259913875882,16.875115635047223,0.7628552929637257,16.875115635047223,-16.1122603420835,-21.120991740762094,750.397600275263,0.977511767589799,1.001016601455927
1419,0.001499267527833581,3.6853023727487333,311.4051308688372,3.6853023727487333,307.7198284960885,0.9881655695188242,303.33424593603564,6.620163690412002,6.388742905264752,296.9455030307709,7.150659128800496,222.51324887913742,7.150659128800496,215.36258975033692,0.9678641197105323,27.732600701016366,0.7421569218880207,9.023526220207057
668,0.000643121195025742,1.4759139573305027,11.357945063525078,1.4759139573305027,9.882031106194574,0.8700544905723963,13.12166503418938,2.184336852503894,1.6434822927172732,11.478182741472107,17.77336510233086,12.25010175516555,17.77336510233086,-5.52326334716531,-0.4508748953727093,750.1108056500647,0.9763056804828614,1.016331056242483
103,0.006231785751879215,10.423647878651938,1717.3209637892735,10.423647878651938,1706.8973159106215,0.9939302855444959,1589.0885353993392,21.309433779095052,19.08238131037738,1570.006154088962,178.85001322658437,1465.2624345050583,178.85001322658437,1286.4124212784739,0.877939945080898,751.8583155983025,0.7621227171182355,2.9488544638081895
550,0.0011628172360360622,2.9574570162595015,23.032714730734646,2.9574570162595015,20.075257714475146,0.8715975493625553,25.503790996366956,3.9477021825754703,2.4716893286631976,23.032101667703756,1.196918482748174,3.530068753252465,1.196918482748174,2.333150270504291,0.6609362121784792,577.5815804493544,0.9996934009043822,0.9977165631192858
143,0.0018373447237536311,6.1654273907379205,305.90150393635076,6.1654273907379205,299.73607654561283,0.979845056950028,306.50706371875555,10.989334205577814,10.491412643502581,296.01565107525295,10.205821521410387,250.43574542351826,10.205821521410387,240.22992390210786,0.9592477443499486,48.78984503282221,0.7908207842319511,6.132948162779437
853,0.0034318091347813606,4.327986549288525,1802.0495802637877,4.327986549288525,1797.7215937144992,0.9975982977401461,1716.6397353693555,6.673034168567005,6.273568370440665,1710.3661669989149,3.8155439377811873,1632.8077976795928,3.8155439377811873,1628.9922537418115,0.997663200810773,25.873434731654452,0.8673323687101797,64.10750059333867
1668,0.003913124091923237,13.4997590398734,984.0416666191031,13.4997590398734,970.5419075792297,0.9862813135888291,973.294975643823,21.58564028427521,18.765226497037474,954.5297491467855,180.39148474350864,363.1048479988408,180.39148474350864,182.71336325533215,0.5031972562809612,734.4258995050545,0.7543775554959617,1.4943266476676027
1810,0.001098291133530438,3.376065442620753,6.251995433623975,3.376065442620753,2.875929991003222,0.4600019340283149,10.562911247609732,7.377172895329079,6.2365341772026515,4.32637707040708,10.482848108219022,6.893608063273557,10.482848108219022,-3.5892400449454653,-0.5206620411258265,736.6787316090255,0.9909642490525887,1.0093576857420832
1358,0.0030447845347225666,6.443855758966201,794.8976307070261,6.443855758966201,788.45377494806,0.9918934772100974,770.4736976858778,5.600613035400232,7.015669165620283,763.4580285202576,184.46441247703424,283.9908333981775,184.46441247703424,99.52642092114323,0.3504564556898897,616.0634588825794,0.7005756309396808,0.5800014318462923
844,0.002866411115974188,9.702011209566962,714.5182246782474,9.702011209566962,704.8162134686804,0.9864216042719752,682.8129048471618,16.91449618232857,15.455941772328455,667.3569630748334,165.5256924881617,618.2398378062403,165.5256924881617,452.71414531807864,0.7322629789184851,922.800840666196,0.8206268512188784,0.8080242206316702
558,0.009673328138887882,82.97518702526605,817.7628846445945,82.97518702526605,734.7876976193284,0.8985339288645661,986.2287895688663,218.26800440857642,195.10126968393652,791.1275198849298,199.38755101089612,624.7808490892493,199.38755101089612,425.39329807835315,0.6808680174791756,918.455185761099,0.7829098750793495,1.4245790653022505
501,0.006270637270063162,43.33464591895724,465.0397563051614,43.33464591895724,421.7051103862042,0.9068151801401667,557.0684092428244,134.7492697522552,124.35294569552191,432.7154635473025,109.69955769327741,260.1972729086401,109.69955769327741,150.4977152153627,0.5783985109951753,769.0928134769055,0.8573649944831118,1.0690164934928892
1475,0.0016649715835228562,6.423923459776336,37.16835905299793,6.423923459776336,30.744435593221592,0.8271668800170452,50.508215441272924,19.50304854724322,18.24265916163722,32.2655562796357,13.229081787756783,34.78568451883147,13.229081787756783,21.556602731074683,0.6196975287177364,84.95413388952346,0.8442797168062449,0.9621142828901942
1394,0.0008056192309595644,1.9109901015785515,0.0,1.9109901015785515,-1.9109901015785515,0.0,11.971774420817383,11.971774420817383,11.012442342042581,0.9593320787748016,3.2279308883222484,0.0,3.2279308883222484,-3.2279308883222484,0.0,285.9690216280729,1.0112876942752227,1.0
594,0.003737043822184205,22.23158011883757,115.24760823208035,22.23158011883757,93.01602811324278,0.8070972538183298,162.19058663092193,69.90227681077545,69.97896214363892,92.211624487283,97.09579753217713,69.86614062125768,97.09579753217713,-27.229656910919445,-0.38974039024898516,907.73270340829,0.8930348139186692,1.0769677465171512
1458,0.008234761655330658,23.143637477238855,1665.0156471848459,23.143637477238855,1641.872009707607,0.9861000480587859,1594.1303168214818,67.92329797246113,62.19003267105591,1531.940284150426,60.65972877084479,1770.3981937705196,60.65972877084479,1709.7384649996748,0.9657366749557882,283.1015709318365,0.7857315712831205,7.253579547238845
1075,0.008752686902880669,67.75812129699517,195.51537502888525,67.75812129699517,127.75725373189007,0.6534383994763345,313.2968552132233,213.53613237794247,190.92604660066692,122.37080861255637,117.64573568140118,275.12095616255937,117.64573568140118,157.4752204811582,0.5723854070502415,909.5018392859555,0.883271021544863,1.129550410241317
613,0.002622379222884774,14.529108154331213,63.52306335859498,14.529108154331213,48.99395520426377,0.771278219497811,89.12450120283212,39.36431520153853,38.24626837974116,50.87823282309096,72.28778986969598,45.0976453778228,72.28778986969598,-27.190144491873184,-0.6029171648337143,898.4257661017713,0.9195394960861938,1.0190099615779173
310,0.0011795427417382598,3.9190221296563816,19.794598612021858,3.9190221296563816,15.875576482365476,0.802015579781636,26.939084364268027,11.56910896929376,10.100277582844043,16.838806781423983,7.123696205247292,8.981642993387608,7.123696205247292,1.8579467881403158,0.206860458549528,44.002672035012374,0.8381076449271293,1.2041158542881447
741,0.0017175843240693212,7.0791357275285725,36.97081525859545,7.0791357275285725,29.891679531066877,0.8085209731510391,50.51925307541212,20.91955782930032,19.49736907141398,31.021884003998135,17.531249193336446,22.380805193497366,17.531249193336446,4.84955600016092,0.21668371438083625,520.904024974765,0.96634456953143,0.9570346856225932
1673,0.0012677016202360392,5.226539994205863,40.782408278202396,5.226539994205863,35.55586828399653,0.8718432722620901,50.131987291232676,12.515209430745836,11.195862649051328,38.93612464218135,17.184062426685085,8.76082586287032,17.184062426685085,-8.423236563814765,-0.961466041633551,565.4655031706078,0.9696107678888761,0.9845068782909875
1747,0.00043965212535113096,1.5400692248376404,0.6737916256047081,1.5400692248376404,-0.8662775992329323,-1.285675817735897,2.2440814546659,2.0537534516378604,1.6430293831828222,0.6010520714830778,14.399419009383166,0.3634224835875178,14.399419009383166,-14.035996525795648,-38.62170658028526,749.1067120201569,0.9807778801359935,1.000485141139114
709,0.0010941437212750316,2.5911094321365455,6.4949141064704285,2.5911094321365455,3.903804674333883,0.6010556275786304,9.340170474721829,4.312119626924967,2.875080134554804,6.465090340167025,20.953413686345687,7.842645297829383,20.953413686345687,-13.110768388516306,-1.6717278278726933,414.29583103080796,1.0505759703982818,1.0189300608657252
1896,0.00829364638775587,60.5975297438103,300.5531497166839,60.5975297438103,239.9556199728736,0.7983799876962444,416.4069418970792,166.2555032044996,150.3347452534954,266.07219664358377,138.98982735120185,332.3029651076234,138.98982735120185,193.31313775642153,0.5817376251632692,916.1014969133533,0.8482811917462155,0.9052792202209644
1067,0.010202202945947647,42.482195346889135,1644.435146406709,42.482195346889135,1601.95295105982,0.9741660864888969,1657.3302909381944,115.4338598636371,103.74021074308422,1553.5900801951102,102.09777282229196,1348.9324034355182,102.09777282229196,1246.8346306132262,0.924312165263237,453.59791071837327,0.7749156898439029,3.973850565799969
114,0.002441620919853449,12.503072676337197,34.90162693293206,12.503072676337197,22.398554256594863,0.6417624685415539,57.7373777023283,37.04904692271133,37.2170586605421,20.520319041786202,92.53244557681224,41.98326236595536,92.53244557681224,-50.549183210856874,-1.20403180606202,850.8670887980658,0.8912492364612157,0.9506582603573716
1535,0.0014801621437072754,4.288026713348328,308.1589496230473,4.288026713348328,303.870922909699,0.9860850164546784,296.6735746472665,6.603462060747745,5.901545462824786,290.7720291844417,66.27909300427378,193.96989710128673,66.27909300427378,127.69080409701296,0.6583021695904477,381.67499493992597,0.8263467770145494,1.5082069815231591
224,0.009497862309217453,49.27808818940666,1569.529651773123,49.27808818940666,1520.2515635837165,0.9686032766990185,1621.7420978913124,108.36035535182327,100.03857916739693,1521.7035187239155,246.0779334511674,761.7109660912402,246.0779334511674,515.6330326400728,0.6769405399085572,773.9807808430072,0.6820619587179628,1.984147132518713
1274,0.0029456911142915487,5.722539655849339,988.6715312458874,5.722539655849339,982.9489915900381,0.9942118899199636,930.9734357115842,11.641871372672032,10.354661560388896,920.6187741511953,123.32326368634496,758.6747187463774,123.32326368634496,635.3514550600324,0.8374490929523493,333.33224017181965,0.9025121435197243,3.276031620449646
1008,0.001121425535529852,3.31729439034826,10.881676184674042,3.31729439034826,7.564381794325782,0.6951485842759776,17.66100941773368,11.345376264325054,10.24292019087615,7.41808922685753,7.4885746864243075,16.792742642748884,7.4885746864243075,9.304167956324576,0.5540588666343983,39.13221301372097,0.8086340099447333,0.8654797810617373
690,0.0023327465169131756,10.517676967398858,29.68785350790575,10.517676967398858,19.170176540506894,0.645724573364725,48.59150165676249,32.77274272156373,31.50682555452021,17.08467610224228,12.239776683525776,17.830244472026067,12.239776683525776,5.590467788500291,0.3135384821711893,377.7491074279376,0.9686486530428632,0.9840071193221437
1290,0.002208661986514926,7.676850169371406,491.5181537591943,7.676850169371406,483.8413035898229,0.9843813496802553,485.3155845184882,10.671567887895392,9.775413951304493,475.54017056718374,154.16264688137298,229.6062113121337,154.16264688137298,75.44356443076072,0.3285780641543727,576.6425728367168,0.732654760256444,0.601822303575998
40,0.001813178532756865,6.8554646012745275,165.24992860881176,6.8554646012745275,158.39446400753724,0.9585145684540468,173.41027214048094,12.890520652822625,11.430619912359683,161.97965222812127,94.517729731609,171.93717763973675,94.517729731609,77.41944790812775,0.4502775314268924,754.1439295251226,0.8746688449894096,1.2279898715726638
308,0.001899035181850195,10.279728737412764,73.19771406885152,10.279728737412764,62.91798533143876,0.8595621616305749,88.59798693816832,22.112202432008722,21.104144106763368,67.49384283140495,89.96681449630402,87.40516340611208,89.96681449630402,-2.561651090191944,-0.029307777599930813,781.8951400636747,0.884937493678529,0.8882137016493106
1854,0.0012392846401780844,4.170554849936202,43.15281143826052,4.170554849936202,38.98225658832432,0.9033538091509267,51.317513138163264,11.82568466074509,10.235021008428026,41.082492129735236,11.215562032580678,25.201186690458844,11.215562032580678,13.985624657878166,0.5549589719587735,44.86521205429238,0.7500165157135894,1.4009308929859283
266,0.0014448740985244513,4.382123058831617,48.15152270027593,4.382123058831617,43.769399641444316,0.908993053322351,52.41020303820797,6.682720623670823,5.512225287106504,46.897977751101465,37.23955962099825,49.56971014611679,37.23955962099825,12.33015052511854,0.24874364786021377,398.6934278008052,0.9065960032839974,0.8756696080506179
899,0.0023877567145973444,10.057738344938024,35.0283824192431,10.057738344938024,24.970644074305078,0.71286888944627,55.1053748067919,35.92317308985111,34.79867022238474,20.306704584407157,7.2562459148016005,47.01928870955239,7.2562459148016005,39.76304279475079,0.8456751236790311,145.8505955834224,1.002279500172729,1.322379819715297
1805,0.004724818281829357,36.15261791472321,63.27318138067877,36.15261791472321,27.120563465955563,0.4286265187581852,133.49601861467107,118.42935067094717,112.23871728487174,21.257301329799333,133.6554332573882,20.146409412664337,133.6554332573882,-113.50902384472387,-5.634206151562193,852.695992544217,0.8432554692105493,0.9763732800566437
